JMP Pump Name,Engine Model,Pump P/N,JMP,COMPANY,Remark
JPR-JD25UH,4039,RE535944,7400-01,JOHN DEERE,RE526661
"JPR-JD25UH","4045","RE535944","7400-01","JOHN DEERE","RE526661"
JPR-JD25UH,6068 SERIES,RE535944,7400-01,JOHN DEERE,RE526661
"JPR-S7633","6068SFM50","RE515657","7608-01","JOHN DEERE","RE498496 IS JMP 7600-01"
"JPR-S7619","6067 SERIES","RE45458","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-S7619","6068 SERIES","RE45458","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-S7619","6081 SERIES","RE45458","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-S7619","6067 SERIES","RE517226","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-S7619","6068 SERIES","RE517226","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-S7619","6081 SERIES","RE517226","7608-01","JOHN DEERE","RE49896 IS JMP 7600-01"
"JPR-JD50LF","DONG-A 6125 SERIES","N/A","8300-1","JOHN DEERE",
"JPR-JD60IF","6125 SERIES","RE530689","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6125 SERIES","RE536016","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6125 SERIES","RE524510","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6125 SERIES","RE530872","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6135","RE530689","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6135","RE536016","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6135","RE524510","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6135","RE530872","8350-01","JOHN DEERE","RE524511(JPR-JD60IF)"
"JPR-JD60IF","6125 SERIES","RE530689","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6125 SERIES","RE536016","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6125 SERIES","RE524510","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6125 SERIES","RE530872","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6135","RE530689","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6135","RE536016","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6135","RE524510","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60IF","6135","RE530872","8359-01","JOHN DEERE","DZ108622(JPR-JD60IF2)"
"JPR-JD60LF",,,"8350-01","JOHN DEERE","JPR-JD60LF"
"JPR-JD60LF",,,"8359-01","JOHN DEERE","JPR-JD60LF2"
"JPR-MN50","D2676","65.00600-0016","8301-01","MAN","50.06506-0073"
"JPR-MN50","D2676","22040-0701","8301-01","MAN","50.06506-0073"
"JPR-MN50","D2676","22040-0501","8301-01","MAN","50.06506-0073"
"JPR-MD65LF(2)","S6R/S6R2","37553-18102","9100-01","MITSUBISHI",
"JPR-MD65LF(2)","S6R/S6R2","37553-28100","9100-01","MITSUBISHI",
"JPR-MD65LF(2)","S6R/S6R2","37555-101N0","9100-01","MITSUBISHI",
"JPR-ME5000","S6A","IMP0062","MITSUBISHI","IMPELLER",
"JPR-ME5000","S6B","IMP0062","MITSUBISHI","IMPELLER",
"JPR-ME5000","S6R","IMP0062","MITSUBISHI","IMPELLER",
"JPR-ME5000","S6R2 (KEEL COOLING)","IMP0062","MITSUBISHI","IMPELLER",