Applications,Company,Tipologia Applicazione
"3.0GL, 3.0GS, 3.0GLM-A/B/C","VOLVO PENTA","Inboard_Engines"
"3.0GLM-A/B/C","VOLVO PENTA","Inboard_Engines"
"3.0GLP-A/B/C","VOLVO PENTA","Inboard_Engines"
"3.0GLP-D, 3.0GLP-E","VOLVO PENTA","Inboard_Engines"
"3.0GLP-J, 3.0GLP-N","VOLVO PENTA","Inboard_Engines"
"3.0GSM-A/B/C","VOLVO PENTA","Inboard_Engines"
"3.0GSMBY","VOLVO PENTA","Inboard_Engines"
"3.0GSMLKD, 3.0GSPLKD","VOLVO PENTA","Inboard_Engines"
"3.0GSMNCA, 3.0GSMNCS","VOLVO PENTA","Inboard_Engines"
"3.0GSMWTR, 3.0GSMWTS","VOLVO PENTA","Inboard_Engines"
"3.0GSP-A/B/C","VOLVO PENTA","Inboard_Engines"
"3.0GSPBY","VOLVO PENTA","Inboard_Engines"
"3.0GSPNCA, 3.0GSPNCS","VOLVO PENTA","Inboard_Engines"
"3.0GSPWTR, 3.0GSPWTS","VOLVO PENTA","Inboard_Engines"
"4,3L, GL,GS, GI, GXI, OSI","VOLVO PENTA","Inboard_Engines"
"4.3GIJBYA, 4.3GIJWTR","VOLVO PENTA","Inboard_Engines"
"4.3GIPBYCCE","VOLVO PENTA","Inboard_Engines"
"4.3GiPEFS","VOLVO PENTA","Inboard_Engines"
"4.3GIPEFS","VOLVO PENTA","Inboard_Engines"
"4.3GIPHUSCE","VOLVO PENTA","Inboard_Engines"
"4.3GIPLKDCE, 4.3GIPLKECE","VOLVO PENTA","Inboard_Engines"
"4.3GIPNCACE","VOLVO PENTA","Inboard_Engines"
"4.3GIPNCBCE, 4.3GIPNCMCE, 4.3GIPNCSCE","VOLVO PENTA","Inboard_Engines"
"4.3GIPWTC, 4.3GIPWTR","VOLVO PENTA","Inboard_Engines"
"4.3GL-A/B/C/D, 4.3GS, 4.Gi","VOLVO PENTA","Inboard_Engines"
"4.3GL-E, 4.3GL-EF","VOLVO PENTA","Inboard_Engines"
"4.3GL-G, 4.3GL-GF","VOLVO PENTA","Inboard_Engines"
"4.3GLMMDA","VOLVO PENTA","Inboard_Engines"
"4.3GLPBYC","VOLVO PENTA","Inboard_Engines"
"4.3GLPEFS","VOLVO PENTA","Inboard_Engines"
"4.3GLPHUB","VOLVO PENTA","Inboard_Engines"
"4.3GLPLKD, 4.3GLPLKE","VOLVO PENTA","Inboard_Engines"
"4.3GLPMDA","VOLVO PENTA","Inboard_Engines"
"4.3GLPNCA, 4.3GLPNCB, 4.3GLPNCS","VOLVO PENTA","Inboard_Engines"
"4.3GLPWTC, 4.3GLPWTR","VOLVO PENTA","Inboard_Engines"
"4.3GL-J, 4.3GL-JF","VOLVO PENTA","Inboard_Engines"
"4.3GSJBYA","VOLVO PENTA","Inboard_Engines"
"4.3GSJLKD, 4.3GSJWTR","VOLVO PENTA","Inboard_Engines"
"4.3GSJNCC, 4.3GSJNCS","VOLVO PENTA","Inboard_Engines"
"4.3GSPBYC","VOLVO PENTA","Inboard_Engines"
"4.3GSPHUB, 4.3GSPHUS","VOLVO PENTA","Inboard_Engines"
"4.3GSPLKD, 4.3GSPLKE","VOLVO PENTA","Inboard_Engines"
"4.3GSPMDA","VOLVO PENTA","Inboard_Engines"
"4.3GSPNCA, 4.3GSPNCB","VOLVO PENTA","Inboard_Engines"
"4.3GSPNCM, 4.3GSPNCS","VOLVO PENTA","Inboard_Engines"
"4.3GSPWTC, 4.3GSPWTR","VOLVO PENTA","Inboard_Engines"
"4.3GXi-A/B/C/D/E/BF/CF/DF/EF","VOLVO PENTA","Inboard_Engines"
"4.3GXi-F, 4.3GXi-FF","VOLVO PENTA","Inboard_Engines"
"4.3GXi-G, 4.3GXi-GF","VOLVO PENTA","Inboard_Engines"
"4.3GXi-J, 4.3GXi-JF","VOLVO PENTA","Inboard_Engines"
"4.3GXiE-M","VOLVO PENTA","Inboard_Engines"
"4.3OSi-B/C/D/E/BF/CF/DF/EF","VOLVO PENTA","Inboard_Engines"
"4.3OSi-G, 4.3OSi-GF","VOLVO PENTA","Inboard_Engines"
"4.3OSi-F, 4.3OSi-FF","VOLVO PENTA","Inboard_Engines"
"4.3OSi-J, 4.3OSi-JF","VOLVO PENTA","Inboard_Engines"
"5.0FIPHUBCE, 5.0FIPHUCCE, 5.0FIPHUECE","VOLVO PENTA","Inboard_Engines"
"5.0FIPHURCE, 5.0FIPHUSCE","VOLVO PENTA","Inboard_Engines"
"5.0FiPMDA, 5.0FiPMDM","VOLVO PENTA","Inboard_Engines"
"5.0FIPNCACE, 5.0FIPNCBCE, 5.0FIPNCMCE","VOLVO PENTA","Inboard_Engines"
"5.0FIPNCSCE","VOLVO PENTA","Inboard_Engines"
"5.0FL, 5.0Fi, 5.0Gi","VOLVO PENTA","Inboard_Engines"
"5.0FLPHUB, 5.0FLPHUC","VOLVO PENTA","Inboard_Engines"
"5.0FLPHUE, 5.0FLPHUR, 5.0FLPHUS","VOLVO PENTA","Inboard_Engines"
"5.0FLPMDA","VOLVO PENTA","Inboard_Engines"
"5.0FLPNCA, 5.0FLPNCB","VOLVO PENTA","Inboard_Engines"
"5.0FLPNCM, 5.0FLPNCS","VOLVO PENTA","Inboard_Engines"
"5.0GIPBYCCE","VOLVO PENTA","Inboard_Engines"
"5.0GIPEFS","VOLVO PENTA","Inboard_Engines"
"5.0GIPWTR","VOLVO PENTA","Inboard_Engines"
"5.0GL-A/B/C/D/E","VOLVO PENTA","Inboard_Engines"
"5.0GL-F, 5.0GL-FF","VOLVO PENTA","Inboard_Engines"
"5.0GL-H, 5.0GL-HP","VOLVO PENTA","Inboard_Engines"
"5.0GL-J, 5.0GL-JF","VOLVO PENTA","Inboard_Engines"
"5.0GLPBYC","VOLVO PENTA","Inboard_Engines"
"5.0GLPEFS","VOLVO PENTA","Inboard_Engines"
"5.0GLPWTR","VOLVO PENTA","Inboard_Engines"
"5.0GXi-A/B/C/BF/CF/D/DF/E/EF","VOLVO PENTA","Inboard_Engines"
"5.0GXi-F, 5.0GXi-FF","VOLVO PENTA","Inboard_Engines"
"5.0GXi-G, 5.0GXi-GF","VOLVO PENTA","Inboard_Engines"
"5.0GXi-J, 5.0GXi-JF","VOLVO PENTA","Inboard_Engines"
"5.0GXi-N","VOLVO PENTA","Inboard_Engines"
"5.0GXiCE-J, 5.0GXiCE-JF","VOLVO PENTA","Inboard_Engines"
"5.0GXiCE-M, 5.0GXiCE-MF","VOLVO PENTA","Inboard_Engines"
"5.0GXiE-J, 5.0GXiE-JF","VOLVO PENTA","Inboard_Engines"
"5.0GXiE-K, 5.0GXiE-KF","VOLVO PENTA","Inboard_Engines"
"5.0GXiE-M, 5.0GXiE-MF","VOLVO PENTA","Inboard_Engines"
"5.0GXiE-N","VOLVO PENTA","Inboard_Engines"
"5.0L, FI, GL, FL, GXI, OSI","VOLVO PENTA","Inboard_Engines"
"5.0OSi-B/C/D/E/BF/CF/DF/EF","VOLVO PENTA","Inboard_Engines"
"5.0OSiE-J","VOLVO PENTA","Inboard_Engines"
"5.0OSiE-JF","VOLVO PENTA","Inboard_Engines"
"5.0OSi-F, 5.0OSi-FF","VOLVO PENTA","Inboard_Engines"
"5.0OSi-G, 5.0OSi-GF","VOLVO PENTA","Inboard_Engines"
"5.0OSi-J, 5.0OSi-JF","VOLVO PENTA","Inboard_Engines"
"5,7L, GI, GIL, OSI, GXI, OSXI","VOLVO PENTA","Inboard_Engines"
"5.7Gi-300-N","VOLVO PENTA","Inboard_Engines"
"5.7Gi-A/B/C/D/E/BF/CF/DF/EF","VOLVO PENTA","Inboard_Engines"
"5.7Gi-G, 5.7Gi-GF","VOLVO PENTA","Inboard_Engines"
"5.7Gi-F, 5.7Gi-FF, 5.7GXi-G, 5.7GXi-GF,","VOLVO PENTA","Inboard_Engines"
"5.7GiC-300-J, 5.7GiC-300-JF","VOLVO PENTA","Inboard_Engines"
"5.7GiCE-300-J, 5.7GiCE-300-JF","VOLVO PENTA","Inboard_Engines"
"5.7GiCE-300-M, 5.7GiCE-300-MF","VOLVO PENTA","Inboard_Engines"
"5.7GiE-300-J, 5.7GiE-300-JF,","VOLVO PENTA","Inboard_Engines"
"5.7GiE-300-K, 5.7GiE-300-KF,","VOLVO PENTA","Inboard_Engines"
"5.7GiE-300-M, 5.7GiE-300-MF,","VOLVO PENTA","Inboard_Engines"
"5.7GiE-300-N","VOLVO PENTA","Inboard_Engines"
"5.7GiI-A/C/D/E","VOLVO PENTA","Inboard_Engines"
"5.7GiI-F","VOLVO PENTA","Inboard_Engines"
"5.7GiI-G","VOLVO PENTA","Inboard_Engines"
"5.7Gi-300-J, 5.7Gi-300-JF","VOLVO PENTA","Inboard_Engines"
"5.7GIIMDA","VOLVO PENTA","Inboard_Engines"
"5.7GIINCCCE","VOLVO PENTA","Inboard_Engines"
"5.7GIINCSCE","VOLVO PENTA","Inboard_Engines"
"5.7GIPHUS","VOLVO PENTA","Inboard_Engines"
"5.7GIPLKDCE, 5.7GIPLKECE","VOLVO PENTA","Inboard_Engines"
"5.7GIPMDA, 5.7GIPMDACE","VOLVO PENTA","Inboard_Engines"
"5.7GIPNCMCE, 5.7GIPNCBCE","VOLVO PENTA","Inboard_Engines"
"5.7GIPNCSCE, 5.7GIPNCSCE","VOLVO PENTA","Inboard_Engines"
"5.7GL-A//B/C/D/E","VOLVO PENTA","Inboard_Engines"
"5.7GLIMDA","VOLVO PENTA","Inboard_Engines"
"5.7GLIPLKDCE","VOLVO PENTA","Inboard_Engines"
"5.7GLPLKA, 5.7GLPLKD, 5.7GLPLKE, 5.7GLPLKR","VOLVO PENTA","Inboard_Engines"
"5.7GLPMDA","VOLVO PENTA","Inboard_Engines"
"5.7GLPNCS","VOLVO PENTA","Inboard_Engines"
"5.7GSICPLKD","VOLVO PENTA","Inboard_Engines"
"5.7GSiI-A, 5.7GXI-A/B/D/DF/E/EF/F/FF","VOLVO PENTA","Inboard_Engines"
"5.7GSIPBYCCE, 5.7GSIPBYDCE","VOLVO PENTA","Inboard_Engines"
"5.7GSIPEFS","VOLVO PENTA","Inboard_Engines"
"5.7GSIPLKDCE, 5.7GSIPLKE","VOLVO PENTA","Inboard_Engines"
"5.7GSIPWTR","VOLVO PENTA","Inboard_Engines"
"5.7GSPBYC","VOLVO PENTA","Inboard_Engines"
"5.7GSPEFS","VOLVO PENTA","Inboard_Engines"
"5.7GSPLKD, 5.7GSPLKE","VOLVO PENTA","Inboard_Engines"
"5.7GSPWTR","VOLVO PENTA","Inboard_Engines"
"5.7GXi-C/D/E/F/CF/DF/EF/FF","VOLVO PENTA","Inboard_Engines"
"5.7GXi-J, 5.7GXi-JF","VOLVO PENTA","Inboard_Engines"
"5.7GXi-H, 5.7GXi-HF","VOLVO PENTA","Inboard_Engines"
"5.7GXi-N","VOLVO PENTA","Inboard_Engines"
"5.7GXiC-J, 5.7GXiC-JF","VOLVO PENTA","Inboard_Engines"
"5.7GXiCE-J, 5.7GXiCE-JF","VOLVO PENTA","Inboard_Engines"
"5.7GXiCE-M, 5.7GXiCE-MF","VOLVO PENTA","Inboard_Engines"
"5.7GXiE-J, 5.7GXiE-JF","VOLVO PENTA","Inboard_Engines"
"5.7GXiE-K, 5.7GXiE-KF","VOLVO PENTA","Inboard_Engines"
"5.7GXiE-M, 5.7GXiE-MF","VOLVO PENTA","Inboard_Engines"
"5.7GXiE-N","VOLVO PENTA","Inboard_Engines"
"5.7GXiI-A/B/C/D/E/F","VOLVO PENTA","Inboard_Engines"
"5.7GXiI-G","VOLVO PENTA","Inboard_Engines"
"5.7GXiI-H","VOLVO PENTA","Inboard_Engines"
"5.7OSi-A/B/C/D/DAF/BF/CF/DF","VOLVO PENTA","Inboard_Engines"
"5.7OSi-E, 5.7OSi-EF, 5.7OSXi-E, 5.7OSXi-EF","VOLVO PENTA","Inboard_Engines"
"5.7OSi-300-J, 5.7OSi-300-JF","VOLVO PENTA","Inboard_Engines"
"5.7OSi-G, 5.7OSi-GF","VOLVO PENTA","Inboard_Engines"
"5.7OSiE-300-J, 5.7OSiE-300-JF","VOLVO PENTA","Inboard_Engines"
"5.7OSXi-A/B/C/D/AF/BF/CF/DF","VOLVO PENTA","Inboard_Engines"
"5.7OSXi-E, 5.7OSXi-EF","VOLVO PENTA","Inboard_Engines"
"5.7OSXi-G, 5.7OXi-GF","VOLVO PENTA","Inboard_Engines"
"5.7OSXi-J, 5.7OXi-JF","VOLVO PENTA","Inboard_Engines"
"5.7OSXiE-J, 5.7OSXiE-JF","VOLVO PENTA","Inboard_Engines"
"5.7GS, 5.7GSi, 5.8FL, 5.8FSi","VOLVO PENTA","Inboard_Engines"
"5.8Fi, 500A, 500B, 501A, 501B, 570A","VOLVO PENTA","Inboard_Engines"
"5.8FIIHUBCE, 5.8FIIHUECE","VOLVO PENTA","Inboard_Engines"
"5.8FIPHUBCE","VOLVO PENTA","Inboard_Engines"
"5.8FIPHUCCE, 5.8FIPHUECE, 5.8FIPHURCE","VOLVO PENTA","Inboard_Engines"
"5.8FIPHUSCE","VOLVO PENTA","Inboard_Engines"
"5.8FiPMDA, 5.8FiPMDM","VOLVO PENTA","Inboard_Engines"
"5.8FIPNCACE, 5.8FIPNCBCE, 5.8FIPNCMCE","VOLVO PENTA","Inboard_Engines"
"5.8FIPNCSCE","VOLVO PENTA","Inboard_Engines"
"5.8FLIHUB, 5,8FLIHUE","VOLVO PENTA","Inboard_Engines"
"5.8FLINCC, 5.8FLINCS","VOLVO PENTA","Inboard_Engines"
"5.8FLPHUC","VOLVO PENTA","Inboard_Engines"
"5.8FLPHUE, 5.8FLPHUR","VOLVO PENTA","Inboard_Engines"
"5.8FLPMDA","VOLVO PENTA","Inboard_Engines"
"5.8FLPNCA","VOLVO PENTA","Inboard_Engines"
"5.8FLPNCB, 5.8FLPNCM, 5.8FLPNCS","VOLVO PENTA","Inboard_Engines"
"5.8FSIINCC","VOLVO PENTA","Inboard_Engines"
"5.8FSIINCS","VOLVO PENTA","Inboard_Engines"
"5.8FSIPHUBCE","VOLVO PENTA","Inboard_Engines"
"5.8FSIPHUCCE, 5.8FSIPHUECE, 5.8FSIPHURCE","VOLVO PENTA","Inboard_Engines"
"5.8FSIPHUSCE","VOLVO PENTA","Inboard_Engines"
"5.8FSIPNCACE, 5.8FSIPNCD","VOLVO PENTA","Inboard_Engines"
"5.8FSIPNCS","VOLVO PENTA","Inboard_Engines"
"5.8L, FL, FI, FSI","VOLVO PENTA","Inboard_Engines"
"7.45Gi","VOLVO PENTA","Inboard_Engines"
"7.4GIIHUBCE","VOLVO PENTA","Inboard_Engines"
"7.4GIINCCCE","VOLVO PENTA","Inboard_Engines"
"7.4GIINCSCE","VOLVO PENTA","Inboard_Engines"
"7.4GIPBYCCE, 7.4GIPBYDCE","VOLVO PENTA","Inboard_Engines"
"7.4GiPEFS","VOLVO PENTA","Inboard_Engines"
"7.4GIPLKDCE, 7.4GIPLKECE","VOLVO PENTA","Inboard_Engines"
"7.4GIPNCACE","VOLVO PENTA","Inboard_Engines"
"7.4GIPNCBCE, 7.4GIPNCMCE, 7.4GIPNCSCE","VOLVO PENTA","Inboard_Engines"
"7.4GIPWTR","VOLVO PENTA","Inboard_Engines"
"7.4GLIHUB, 7.4GLIHUB","VOLVO PENTA","Inboard_Engines"
"7.4GLIMDA,7.4GLIMDM","VOLVO PENTA","Inboard_Engines"
"7.4GLINCC, 7.4GLINCS","VOLVO PENTA","Inboard_Engines"
"7.4GLPHUS, 7.4GIPHUSCE","VOLVO PENTA","Inboard_Engines"
"7.4GLPLKD, 7.4GLPLKE","VOLVO PENTA","Inboard_Engines"
"7.4GLPMDA, 7.4GLPMDM","VOLVO PENTA","Inboard_Engines"
"7.4GLPNCA, 7.4GLPNCS, 7.4GLPNCM, 7.4GLPNCB","VOLVO PENTA","Inboard_Engines"
"7.4GSi,","VOLVO PENTA","Inboard_Engines"
"7.4GSIINCC, 7.4GSIINCS","VOLVO PENTA","Inboard_Engines"
"7.4GSIPBYCCE","VOLVO PENTA","Inboard_Engines"
"7.4GSiPEFS","VOLVO PENTA","Inboard_Engines"
"7.4GSIPWTR","VOLVO PENTA","Inboard_Engines"
"7.4GSIXHUS","VOLVO PENTA","Inboard_Engines"
"7.4GSIXNCB, 7.4GSIXNCM","VOLVO PENTA","Inboard_Engines"
"7.4L, GL, GI","VOLVO PENTA","Inboard_Engines"
"8,1L, GI, GXI, OSI","VOLVO PENTA","Inboard_Engines"
"8.1GI-A/B/BF/C/CF/D/DF/E/EF/F/FF","VOLVO PENTA","Inboard_Engines"
"8.1Gi-G, 8.1Gi-GF","VOLVO PENTA","Inboard_Engines"
"8.1Gi-H, 8.1Gi-HF","VOLVO PENTA","Inboard_Engines"
"8.1Gi-J, 8.1Gi-JF","VOLVO PENTA","Inboard_Engines"
"8.1GiC-400-J, 8.1GiC-400JF, 8.1GiC-400-Q","VOLVO PENTA","Inboard_Engines"
"8.1GiCE-400-J, 8.1GiCE-400JF","VOLVO PENTA","Inboard_Engines"
"8.1GiCE-400-M, 8.1GiCE-400MF","VOLVO PENTA","Inboard_Engines"
"8.1GII-A/B/C/E/F","VOLVO PENTA","Inboard_Engines"
"8.1GiI-G","VOLVO PENTA","Inboard_Engines"
"8.1GiI-H","VOLVO PENTA","Inboard_Engines"
"8.1GiE-J, 8.1GiE-JF","VOLVO PENTA","Inboard_Engines"
"8.1GiE-K, 8.1GiE-KF","VOLVO PENTA","Inboard_Engines"
"8.1GiE-M, 8.1GiE-MF","VOLVO PENTA","Inboard_Engines"
"8.1GSI-A, 8.1GSII-A","VOLVO PENTA","Inboard_Engines"
"8.1GXI-A/AF/B/BF/C/CF/D/DF/E/EF","VOLVO PENTA","Inboard_Engines"
"8.1GXi-F, 8.1GXi-FF","VOLVO PENTA","Inboard_Engines"
"8.1GXi-G, 8.1GXi-GF","VOLVO PENTA","Inboard_Engines"
"8.1GXi-J, 8.1GXi-JF","VOLVO PENTA","Inboard_Engines"
"8.1GXiI-F","VOLVO PENTA","Inboard_Engines"
"8.1GXiI-G","VOLVO PENTA","Inboard_Engines"
"8.1GXiE-J, 8.1GXiE-JF","VOLVO PENTA","Inboard_Engines"
"8.1GXiE-K, 8.1GXiE-KF","VOLVO PENTA","Inboard_Engines"
"8.1GXiE-M, 8.1GXiE-MF","VOLVO PENTA","Inboard_Engines"
"8.1GXII-A/B/C/D/E","VOLVO PENTA","Inboard_Engines"
"8.1IPSCE-JF, 8.1IPSCE-MF","VOLVO PENTA","Inboard_Engines"
"8.1OSI-A/AF/B/BF","VOLVO PENTA","Inboard_Engines"
"8.1OSi-C, 8.1OSi-CF","VOLVO PENTA","Inboard_Engines"
"8.1OSi-D, 8.1OSi-DF","VOLVO PENTA","Inboard_Engines"
"8.1OSi-J, 8.10OSi-JF","VOLVO PENTA","Inboard_Engines"
"8.1OSiE-J, 8.1OSiE-JF","VOLVO PENTA","Inboard_Engines"
"8.2 GL","VOLVO PENTA","Inboard_Engines"
"8.2GLIMDA, 8.2GLIMDM","VOLVO PENTA","Inboard_Engines"
"8.2GLPMDM, 8.2GLPMDM","VOLVO PENTA","Inboard_Engines"
"8.2GSIPBYCCE","VOLVO PENTA","Inboard_Engines"
"8.2GSiPEFS","VOLVO PENTA","Inboard_Engines"
"8.2GSIPWTR","VOLVO PENTA","Inboard_Engines"
"8.2GSIXNCB","VOLVO PENTA","Inboard_Engines"
"8.2L, GL","VOLVO PENTA","Inboard_Engines"
"110S","VOLVO PENTA","Inboard_Engines"
"120S,120S-B,120S-C,120S-D,120S-E","VOLVO PENTA","Inboard_Engines"
"120S-E","VOLVO PENTA","Inboard_Engines"
"200,250,270,280DP,280PT","VOLVO PENTA","Inboard_Engines"
"2001/2002/2003","VOLVO PENTA","Inboard_Engines"
"2001AG-2001B - 2001BG","VOLVO PENTA","Inboard_Engines"
"2001B/2002B/2003B","VOLVO PENTA","Inboard_Engines"
"2002 - 2002AG-2002B - 2002BG - 2002D","VOLVO PENTA","Inboard_Engines"
"2003 -2003AG-2003B - 2003BG - 2003D","VOLVO PENTA","Inboard_Engines"
"200-290DPA,SP,DP-A to DP-E and DPX","VOLVO PENTA","Inboard_Engines"
"200-290DPA,SP,DP-A to DP-E and","VOLVO PENTA","Inboard_Engines"
"2003T, 2003TB, AQD21A, AQD21B","VOLVO PENTA","Inboard_Engines"
"230","VOLVO PENTA","Inboard_Engines"
"230A,B","VOLVO PENTA","Inboard_Engines"
"230B","VOLVO PENTA","Inboard_Engines"
"230A/SP-A/MT","VOLVO PENTA","Inboard_Engines"
"230A/SP-A/SP","VOLVO PENTA","Inboard_Engines"
"250","VOLVO PENTA","Inboard_Engines"
"250A/SP-A/MT","VOLVO PENTA","Inboard_Engines"
"250A,B","VOLVO PENTA","Inboard_Engines"
"250A/B","VOLVO PENTA","Inboard_Engines"
"251A","VOLVO PENTA","Inboard_Engines"
"251A","VOLVO PENTA","Inboard_Engines"
"280B, 290A, 290DP","VOLVO PENTA","Inboard_Engines"
"290,290A,290DP,290DPA,DP-A,DP-A1,","VOLVO PENTA","Inboard_Engines"
"430A, 430B, 431A, 431B, 432A, 434A","VOLVO PENTA","Inboard_Engines"
"430A/B","VOLVO PENTA","Inboard_Engines"
"431A/B","VOLVO PENTA","Inboard_Engines"
"432A","VOLVO PENTA","Inboard_Engines"
"434A","VOLVO PENTA","Inboard_Engines"
"500A","VOLVO PENTA","Inboard_Engines"
"500A","VOLVO PENTA","Inboard_Engines"
"500B","VOLVO PENTA","Inboard_Engines"
"500B","VOLVO PENTA","Inboard_Engines"
"501A","VOLVO PENTA","Inboard_Engines"
"501A","VOLVO PENTA","Inboard_Engines"
"501A/MS4","VOLVO PENTA","Inboard_Engines"
"501B","VOLVO PENTA","Inboard_Engines"
"501B","VOLVO PENTA","Inboard_Engines"
"570A, 572A","VOLVO PENTA","Inboard_Engines"
"570A/MS4A, 571A, 572A, 7.4GL","VOLVO PENTA","Inboard_Engines"
"571A","VOLVO PENTA","Inboard_Engines"
"571A","VOLVO PENTA","Inboard_Engines"
"740A","VOLVO PENTA","Inboard_Engines"
"740B","VOLVO PENTA","Inboard_Engines"
"740A, 740B","VOLVO PENTA","Inboard_Engines"
"AD30/A","VOLVO PENTA","Inboard_Engines"
"AD30A","VOLVO PENTA","Inboard_Engines"
"AD31A, AD31B, AD31D, AD31L-A","VOLVO PENTA","Inboard_Engines"
"AD31A/B/D/XD","VOLVO PENTA","Inboard_Engines"
"AD31P-A, AD31XD, AD41A, AD41B","VOLVO PENTA","Inboard_Engines"
"AD40B","VOLVO PENTA","Inboard_Engines"
"AD41A, AD41B,","VOLVO PENTA","Inboard_Engines"
"AD41D, AD41L-A, AD41P-A","VOLVO PENTA","Inboard_Engines"
"AD41A/B/D","VOLVO PENTA","Inboard_Engines"
"AQ31, AQ41 All Models/Tutti Modelli","VOLVO PENTA","Inboard_Engines"
"AQ60F","VOLVO PENTA","Inboard_Engines"
"AQ60F","VOLVO PENTA","Inboard_Engines"
"AQ60F","VOLVO PENTA","Inboard_Engines"
"AQ70BL","VOLVO PENTA","Inboard_Engines"
"AQ70CL","VOLVO PENTA","Inboard_Engines"
"AQ80","VOLVO PENTA","Inboard_Engines"
"AQ80,S","VOLVO PENTA","Inboard_Engines"
"AQ90","VOLVO PENTA","Inboard_Engines"
"AQ90","VOLVO PENTA","Inboard_Engines"
"AQ90","VOLVO PENTA","Inboard_Engines"
"AQ95","VOLVO PENTA","Inboard_Engines"
"AQ95,A","VOLVO PENTA","Inboard_Engines"
"AQ95A","VOLVO PENTA","Inboard_Engines"
"AQ100","VOLVO PENTA","Inboard_Engines"
"AQ100","VOLVO PENTA","Inboard_Engines"
"AQ100","VOLVO PENTA","Inboard_Engines"
"AQ105","VOLVO PENTA","Inboard_Engines"
"AQ105","VOLVO PENTA","Inboard_Engines"
"AQ105,A","VOLVO PENTA","Inboard_Engines"
"AQ110","VOLVO PENTA","Inboard_Engines"
"AQ110","VOLVO PENTA","Inboard_Engines"
"AQ110,B","VOLVO PENTA","Inboard_Engines"
"AQ115","VOLVO PENTA","Inboard_Engines"
"AQ115A,B","VOLVO PENTA","Inboard_Engines"
"AQ115A,B","VOLVO PENTA","Inboard_Engines"
"AQ115A","VOLVO PENTA","Inboard_Engines"
"AQ120","VOLVO PENTA","Inboard_Engines"
"AQ120B","VOLVO PENTA","Inboard_Engines"
"AQ120A/B","VOLVO PENTA","Inboard_Engines"
"AQ120B","VOLVO PENTA","Inboard_Engines"
"AQ125A","VOLVO PENTA","Inboard_Engines"
"AQ125A,B","VOLVO PENTA","Inboard_Engines"
