Applications,Cef,NBR Version,Kit CEF,Remarks,Company,Tipologia Applicazione
DF150 (2006),500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF150T (2006-2011, 2013-2018)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
DF150A (2019),500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF150AT (2020-2022, 2024)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF150AZ (2021-2022, 2024)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF150AP (2017-2022, 2024)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
DF175 (2006),500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF175T (2006-2011, 2013-2018)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
DF175A (2019),500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF175AT (2020-2022, 2024)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
DF9.9 (2004-2011),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF15 (2004-2012),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DT9.9S (1986-2000),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DT15S (1986-2000),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF9.9 (1996-2006),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF15 (1996-2006),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DT8/DT9.9 (1988-1997),,,,Water Pump Repair Kit (OEM Impeller #To be identified),SUZUKI,Outboard
DF25 V2 (2006-2013),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312-000),SUZUKI,Outboard
DF8A (2012-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF8AR (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF9.9A (2012-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF9.9B (2013-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF9.9BR (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF9.9BT (2021-2022),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF15A (2013-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF15AR (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF15AT (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF20A (2013-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF20AR (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF20AT (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF20ATH (2021-2024),500329,,,Water Pump Repair Kit (OEM Impeller #17461-939M0-000),SUZUKI,Outboard
DF2.5 (2006-2008),On development,,,Impeller Only (4 blades) - OEM #17461-97JM0-000,SUZUKI,Outboard
DF2.5 (2009-2010),On development,,,Impeller Only (6 blades) - OEM #17461-97JM0-000,SUZUKI,Outboard
DF2.5 (2011-2022),On development,,,Impeller Only (6 blades) - OEM #17461-97JM0-000,SUZUKI,Outboard
DF25 (2000-2006),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312-000),SUZUKI,Outboard
DF30 (2000-2007),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312-000),SUZUKI,Outboard
DF40 (1999-2010),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312-000),SUZUKI,Outboard
DT40C (1986-1999),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312-000),SUZUKI,Outboard
,,,,,,
DF200 (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF200T (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF200Z (2021→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF225 (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF225T (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF225Z (2021→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF250 (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF250T (2004→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
DF250Z (2021→Today),500393,,,"Serials: 20001F-, 20002F-, 25001F-, 25003F-. Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaced by #17400-93J06-000",SUZUKI,Outboard
,,,,,,
DF300 (2007→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98J03-000,SUZUKI,Outboard
DF250AP (2013→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98J03-000,SUZUKI,Outboard
DF300AP (2013→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98J03-000,SUZUKI,Outboard
,,,,,,
"DF40A (2021, 2022, 2024)",500365,,,Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
"DF40AQH (2021, 2022, 2024)",500365,,,Serial Range: 04003F-140001～. Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
"DF40AST (2021, 2022, 2024)",500365,,,Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
"DF40ASVT (2021, 2022, 2024)",500365,,,Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
"DF40AT (2021, 2022, 2024)",500365,,,Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
"DF40ATH (2021, 2022, 2024)",500365,,,Water Pump Repair Kit (KIT GIRANTE DF40ARI). OEM Impeller #17461-87E12,SUZUKI,Outboard
,,,,,,
DT55/DT65 (1988→1999),,,,Water Pump Repair Kit (2 strokes),SUZUKI,Outboard
,,,,,,
DF90 (2009→2011),500367,,,Non DF90A. Replaces #17400-92J21. OEM impeller #17461-90J01,SUZUKI,Outboard
DF100 (2009→Today),500367,,,Replaces #17400-92J21. OEM impeller #17461-90J01,SUZUKI,Outboard
DF115 (2009→Today),500367,,,Replaces #17400-92J21. OEM impeller #17461-90J01,SUZUKI,Outboard
DF140 (2009→Today),500367,,,Replaces #17400-92J21. OEM impeller #17461-90J01,SUZUKI,Outboard
,,,,,,
DF70A (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
"DF70AT (2013→2024, S/N: 07003F-310001～)",500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF70ATH (2021→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF75A (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF80A (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF80AT (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF90A (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF90AT (2013→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF90ATH (2021→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF100B (2018→2020),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
DF100BT (2021→2024),500365,,,Water Pump Repair Kit (OEM Impeller #17461-87E12). Replaced from #17400-87L01-000,SUZUKI,Outboard
,,,,,,
"DF25A (2015, 2016, 2017, 2019, 2020, 2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
DF25AR (2021),Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF25AT (2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF25ATH (2021, 2022)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF30A (2015, 2016, 2017, 2018, 2019, 2020)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF30AQ (2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF30AR (2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF30AT (2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
"DF30ATH (2021, 2022, 2024)",Mancante,,,Water Pump Repair Kit (Impeller #17461-94L00). Replaced #17400-94L01-000,SUZUKI,Outboard
,,,,,,
"DF90 (2006→2009, S/N: 680686～889999 / 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
"DF100 (2006→2009, S/N: ≤9813204 / 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
"DF115T (2006→2009, S/N: 681518～983178 / 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
"DF115Z (2006→2009, S/N: 880001～980055 / 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
"DF140T (2006→2009, S/N: 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
"DF140Z (2006→2009, S/N: 680234～980353 / 682149～983645)",500367,,,Includes OEM impeller #17461-90J01. Complete water pump repair kit.,SUZUKI,Outboard
,,,,,,
DF4 (2002→2015),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
DF4A (2017→Today),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
DF5 (2002→2015),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
DF5A (2017→Today),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
DF6 (2003→2015),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
DF6A (2017→Today),500336,,,Water Pump Repair Kit (OEM Impeller #17461-985M0-000).,SUZUKI,Outboard
,,,,,,
DF90 (2009→2011),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF100 (2009→2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF100T (2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF100A (2012→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF100AT (2013→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF100C (2023→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115 (2009→2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115T (2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115A (2012→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115AT (2013→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115AZ (2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115B (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115BT (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115BZ (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF115BG (2021→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140 (2009→2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140T (2010→2012),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140A (2012→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140AT (2013→2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140AZ (2021),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140B (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140BT (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140BZ (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
DF140BG (2022→2024),500367,,,Original Suzuki water pump repair kit. Replaces #17400-92J21. Includes OEM impeller #17461-90J01.,SUZUKI,Outboard
,,,,,,
"DF90 (2001→2006, S/N: up to -682148)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF100 (2001→2006, S/N: up to -682148)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF115 (2001→2006, S/N: up to -682148)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
"DF140 (2001→2006, S/N: up to -682148)",500367,,,Water Pump Repair Kit (OEM Impeller #17461-90J01-000),SUZUKI,Outboard
,,,,,,
DF60/DF70 (1998→2007),,,,Water Pump Repair Kit (includes all necessary parts for pump overhaul),SUZUKI,Outboard
DT90/DT100 (1990→2000),,,,Water Pump Repair Kit (includes all necessary parts for pump overhaul),SUZUKI,Outboard
,,,,,,
DT20 (1986→2000),500399,,,"Impeller. Replaces old codes: #17461-96400, #17461-96401, #17461-96402, #17461-964L0",SUZUKI,Outboard
DT25 (1986→2000),500399,,,"Impeller. Replaces old codes: #17461-96400, #17461-96401, #17461-96402, #17461-964L0",SUZUKI,Outboard
DT30 (1986→2000),500399,,,"Impeller. Replaces old codes: #17461-96400, #17461-96401, #17461-96402, #17461-964L0",SUZUKI,Outboard
DT25C - DT30C (1989→2000),500399,,,"Impeller. Replaces old codes: #17461-96400, #17461-96401, #17461-96402, #17461-964L0",SUZUKI,Outboard
DT25 - DT30 (2001→2002),500399,,,"Impeller. Replaces old codes: #17461-96400, #17461-96401, #17461-96402, #17461-964L0",SUZUKI,Outboard
,,,,,,
DT55/DT65 (2T),,,,Impeller,SUZUKI,Outboard
DT115/DT140 (1988→1996),500367N,,,Water Pump Repair Kit for 2-Stroke (Impeller #17461-94510). Fits also DT115/DT140 (1986→2001),SUZUKI,Outboard
,,,,,,
DT150 (1986→2003) - 2 Stroke,500367,,,"Water Pump Repair Kit (Impeller #17461-90J00). Replaces #17400-87D10, #17400-87D00, #17400-87D01, #17400-87D02, Sierra #18-3253",SUZUKI,Outboard
DT175 (1987→1992) - 2 Stroke,500367,,,"Water Pump Repair Kit (Impeller #17461-90J00). Replaces #17400-87D10, #17400-87D00, #17400-87D01, #17400-87D02, Sierra #18-3253",SUZUKI,Outboard
DT200 (1986→2000 - 2 Stroke,500367,,,"Water Pump Repair Kit (Impeller #17461-90J00). Replaces #17400-87D10, #17400-87D00, #17400-87D01, #17400-87D02, Sierra #18-3253",SUZUKI,Outboard
DT225 (1990→2003) - 2 Stroke,500367,,,"Water Pump Repair Kit (Impeller #17461-90J00). Replaces #17400-87D10, #17400-87D00, #17400-87D01, #17400-87D02, Sierra #18-3253",SUZUKI,Outboard
,,,,,,
DF300B (2020→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98L02-000,SUZUKI,Outboard
DF325AP (2018→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98L02-000,SUZUKI,Outboard
DF350AP (2018→Today),500393,,,Water Pump Repair Kit (OEM Impeller #17461-93J00 → #17461-93J01-000). Replaces #17400-98L02-000,SUZUKI,Outboard
,,,,,,
DF40A (2010→Today),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
DF40AQH (2021→2024),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
DF40AST (2012→2024),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
DF40ASVT (2021→2024),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
DF40AT (2021→2024),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
DF40ATH (2021→2024),500362,,,Water Pump Repair Kit (OEM Impeller #17461-96312).,SUZUKI,Outboard
,,,,,,
DF150 (2006→2008),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF150T (2006→2018),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF150A (2019→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF150AT (2019→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF150AZ (2021→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF150AP (2017→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175 (2006→2009),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175T (2010→2018),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175A (2019→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175AT (2019→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175AZ (2021→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF175AP (2017→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF200A (2015→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF200AT (2015→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF200AZ (2021→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard
DF200AP (2017→2024),500367N,,,Water Pump Repair Kit (Impeller #17461-90J01-000). Includes all parts for water pump revision.,SUZUKI,Outboard