Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Applicazione,
3.0GL,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLM-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-D,500178G,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-E,500178G,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
3.0GLP-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
3.0GSM-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSM-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSM-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMBY,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMNCA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSMWTS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSP-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSP-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSP-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPBY,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPNCA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
3.0GSPWTS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3L,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3GL,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3GS,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3GI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3GXI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3OSI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
4.3GIJBYA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIJWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPBYCCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GiPEFS,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPEFS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPHUSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPLKDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPLKECE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPNCACE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPNCBCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPNCMCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPNCSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPWTC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GIPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.Gi,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-E,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-EF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GLMMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPBYC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPEFS,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPHUB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPNCA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPNCB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPWTC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GLPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GL-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GSJBYA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSJLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSJWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSJNCC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSJNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPBYC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPHUB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPHUS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPNCA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPNCB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPNCM,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPWTC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GSPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-BF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXi-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3GXiE-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-BF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
4.3OSi-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPHUBCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPHUCCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPHUECE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPHURCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPHUSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FiPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FiPMDM,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPNCACE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPNCBCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPNCMCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FIPNCSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FL,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0Fi,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0Gi,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPHUB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPHUC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPHUE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPHUR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPHUS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPNCA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPNCB,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPNCM,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0FLPNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GIPBYCCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GIPEFS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GIPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-E,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-H,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-HP,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GL-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GLPBYC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GLPEFS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GLPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-BF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXi-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiCE-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiCE-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiCE-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiCE-MF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-K,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-KF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-MF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0GXiE-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0L,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0FI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0GL,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0FL,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0GXI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0OSI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.0OSi-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-BF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.0OSiE-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSiE-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.0OSi-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7L,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7GI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7GIL,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7OSI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7GXI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7OSXI,500534,,,Exhaust bellow/Soffietto scarico,VOLVO PENTA,Inboard_Engines,
5.7Gi-300-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-B,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-BF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-FF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-GF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiC-300-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiC-300-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiCE-300-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiCE-300-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiCE-300-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiCE-300-MF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-K,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-KF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-MF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiE-300-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-A,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-F,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GiI-G,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-300-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7Gi-300-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GIIMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIINCCCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIINCSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPHUS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPLKDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPLKECE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPMDACE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPNCMCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPNCBCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPNCSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GIPNCSCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GL-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GL-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GL-C,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GL-D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GL-E,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLIMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLIPLKDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPLKA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPLKR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPMDA,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GLPNCS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSICPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-A,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-B,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-D,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-DF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-E,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-EF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-F,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSiI-FF,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPBYCCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPBYDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPEFS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPLKDCE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSIPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSPBYC,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSPEFS,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSPLKD,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSPLKE,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GSPWTR,500107GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-C,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-D,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-E,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-F,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-CF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-DF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-EF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-FF,500189GT,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-H,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-HF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXi-N,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiC-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiC-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiCE-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiCE-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiCE-M,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiCE-MF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiE-J,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiE-JF,500178G,,,,VOLVO PENTA,Inboard_Engines,
5.7GXiE-K,500178G,,,,VOLVO PENTA,Inboard_Engines,
