Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Appplicazione,Date Added
2 HP (1984-2002),500324,,,,YAMAHA,Outboard_Engines
3 HP MALTA (1988-2002),500322,,,,YAMAHA,Outboard_Engines
4 HP (1984-1999),500325,,,,YAMAHA,Outboard_Engines
5 HP (1984-2002),500325,,,,YAMAHA,Outboard_Engines
6 HP non domestic (all /tutti),500321,,,,YAMAHA,Outboard_Engines
6/8 HP (1984-2005),500302,,,2 strokes/2 tempi,YAMAHA,Outboard_Engines
8 HP non domestic (all/tutti ),500321,,,,YAMAHA,Outboard_Engines
9.9 HP (1984-1995),500320,,,,YAMAHA,Outboard_Engines
9.9 HP (1996-2004),500363,,,,YAMAHA,Outboard_Engines
15 HP (1984-1995),500320,,,,YAMAHA,Outboard_Engines
15 HP (1996-2004),500363,,,,YAMAHA,Outboard_Engines
20/25 N (1991 >),500384,,,2 strokes/2 tempi,YAMAHA,Outboard_Engines
25 HP (1984-1987),500326,,,,YAMAHA,Outboard_Engines
25 HP (1999),500385G,,,,YAMAHA,Outboard_Engines
25 HP MHY (2000),500384,,,,YAMAHA,Outboard_Engines
25 HP MHZ3_30MH_EH_ERZ (2001),500385G,,,,YAMAHA,Outboard_Engines
25 HP MSH3A_30MSHA3 (2001),500385G,,,,YAMAHA,Outboard_Engines
25 HP MSHA/B (2001),500384,,,,YAMAHA,Outboard_Engines
25 HP 25MSHC/D (2004-2005),500384,,,,YAMAHA,Outboard_Engines
30 HP (1984-1986),500326,,,,YAMAHA,Outboard_Engines
30 HP (1987-1995),500385G,,SK0002,,YAMAHA,Outboard_Engines
30 HP (1997-1998),500385G,,,,YAMAHA,Outboard_Engines
40 HP (1984-1994),500385G,,,,YAMAHA,Outboard_Engines
40 HP (1995-2005),500316,,,,YAMAHA,Outboard_Engines
50 HP (1984-1994),500385G,,,,YAMAHA,Outboard_Engines
50 HP (1995-2005),500316,,,,YAMAHA,Outboard_Engines
50 HP Jet (1986-1989),500385G,,,,YAMAHA,Outboard_Engines
55 HP (1989-1993),500316,,SK0003,,YAMAHA,Outboard_Engines
60 HP (2001),500316,,,,YAMAHA,Outboard_Engines
60 HP (2004-2005),500323,,,,YAMAHA,Outboard_Engines
70 HP (1984-2003),500316,,SK0004,,YAMAHA,Outboard_Engines
75 HP (1996-1999),500323,,,,YAMAHA,Outboard_Engines
80 HP (1987-1995),500385G,,SK0002,,YAMAHA,Outboard_Engines
80/100 HP (1999 >),500364,,,,YAMAHA,Outboard_Engines
85 (1985),500323,,,,YAMAHA,Outboard_Engines
85E HP (1989-1990),500323,,BK0014,,YAMAHA,Outboard_Engines
90 HP (1984-2005),500323,,BK0014,,YAMAHA,Outboard_Engines
115 HP (6N6) (6E5) (1989-2005),500371,,,,YAMAHA,Outboard_Engines
130 HP (6L1) (1988-1992),500371,,,,YAMAHA,Outboard_Engines
130 HP (6N7) ( 1988-1996),500371,,,,YAMAHA,Outboard_Engines
130 HP ( 2000-2004),500371,,,,YAMAHA,Outboard_Engines
150 HP (6R2) (6G4) (1984-1991),500371,,,,YAMAHA,Outboard_Engines
150 HP (6R2) (1992-1999),500371,,,,YAMAHA,Outboard_Engines
150 HP (6E5) (1997-2005),500371,,,,YAMAHA,Outboard_Engines
175 HP (6G5) (1984-1991),500371,,,,YAMAHA,Outboard_Engines
175 HP (6R3) (1992-2000),500371,,,,YAMAHA,Outboard_Engines
175 HP ETLN (1984),500371,,,,YAMAHA,Outboard_Engines
200 HP (6G6) (1984-1991),500371,,,,YAMAHA,Outboard_Engines
200 HP (6R4) (1984-1991),500371,,,,YAMAHA,Outboard_Engines
200 HP (6R4) (1992-1999),500371,,,,YAMAHA,Outboard_Engines
200 HP ETLN (1984),500371,,,,YAMAHA,Outboard_Engines
225 HP (6R5) (1990-1991),500371,,,,YAMAHA,Outboard_Engines
225 HP (1992-99),500371,,,,YAMAHA,Outboard_Engines
250 HP (1990-1996),500371,,,,YAMAHA,Outboard_Engines
300 HP,500389N,,,,YAMAHA,Outboard_Engines
350 HP,500389N,,,,YAMAHA,Outboard_Engines
B90 (1997-1999),500323,,,,YAMAHA,Outboard_Engines
C25 (1990-1997),500326,,,,YAMAHA,Outboard_Engines
C30 (1990-1992),500326,,,,YAMAHA,Outboard_Engines
C40 (1992-1997),500352,,,,YAMAHA,Outboard_Engines
C40 (1997-2002),500316,,,,YAMAHA,Outboard_Engines
C50 (1999-2001),500316,,,,YAMAHA,Outboard_Engines
C55, Drive I (1991-1995),500316,,,,YAMAHA,Outboard_Engines
C55, Drive II (1991-1995),500316,,,,YAMAHA,Outboard_Engines
C60 (1996-2001),500316,,,,YAMAHA,Outboard_Engines
C70 (2000-2001),500316,,,,YAMAHA,Outboard_Engines
C75 (1994-1999),500323,,,,YAMAHA,Outboard_Engines
C80 (1997),500323,,,,YAMAHA,Outboard_Engines
C85 (1989-1997),500323,,,,YAMAHA,Outboard_Engines
C90 (1997-2001),500323,,,,YAMAHA,Outboard_Engines
C115 (1991-1996),500371,,,,YAMAHA,Outboard_Engines
CV25 (1990),500326,,,,YAMAHA,Outboard_Engines
CV30 (1989-1990),500326,,,,YAMAHA,Outboard_Engines
CV40 (1990),500352,,,,YAMAHA,Outboard_Engines
CV55, Drive I (1989-1990),500316,,,,YAMAHA,Outboard_Engines
CV55, Drive II (1989-1990),500316,,,,YAMAHA,Outboard_Engines
CV85 (1989-1991),500323,,,,YAMAHA,Outboard_Engines
E48 (1995-2000),500316,,,,YAMAHA,Outboard_Engines
E60 (1995-2000),500316,,,,YAMAHA,Outboard_Engines
E75 (1995-2000),500323,,,,YAMAHA,Outboard_Engines
F2.5 HP (2003-2005),500322,,,,YAMAHA,Outboard_Engines
F4 (2000-2005),500325,,,,YAMAHA,Outboard_Engines
F6/F8 (2001-2005),500368,,,,YAMAHA,Outboard_Engines
F9.9 (1985-1998),500320,,,,YAMAHA,Outboard_Engines
F15 (1998-2005),500363,,,,YAMAHA,Outboard_Engines
F25 (1998-2005),500385G,,,,YAMAHA,Outboard_Engines
F30 (2001-2002),500385G,,,,YAMAHA,Outboard_Engines
F40 (1999),500316,,,,YAMAHA,Outboard_Engines
F40 (2000-2004),500385G,,,,YAMAHA,Outboard_Engines
F40 2.6L (1999),500316,,,,YAMAHA,Outboard_Engines
F50 (1999-2005),500316,,,,YAMAHA,Outboard_Engines
F50 (vecchio),500316,,,,YAMAHA,Outboard_Engines
F60 (2002-2005),500316,,,,YAMAHA,Outboard_Engines
F60 (vecchio),500316,,,,YAMAHA,Outboard_Engines
F75 (2003-2005),500364,,,,YAMAHA,Outboard_Engines
F80 (1999-2003),500364,,,,YAMAHA,Outboard_Engines
F90 (2004-2005),500364,,,,YAMAHA,Outboard_Engines
F70,500371,,,,YAMAHA,Outboard_Engines
F100 (1999-2003),500364,,,,YAMAHA,Outboard_Engines
F115 (2000-2005),500371,,,,YAMAHA,Outboard_Engines
F180 (2003),500364,,,,YAMAHA,Outboard_Engines
F200 (2005),500371,,,,YAMAHA,Outboard_Engines
F225 (2002),500371,,,,YAMAHA,Outboard_Engines
F250 (2005),500371,,,,YAMAHA,Outboard_Engines
L130 (6L6) (1989-1992),500371,,,,YAMAHA,Outboard_Engines
L130 (6N4) (1989-1996),500371,,,,YAMAHA,Outboard_Engines
L130 (2000-2001),500371,,,,YAMAHA,Outboard_Engines
L150 (6R0) (1986-1999),500371,,,,YAMAHA,Outboard_Engines
L150 (6K0) (1986-1991),500371,,,,YAMAHA,Outboard_Engines
L200 (6K1) (1986-1991),500371,,,,YAMAHA,Outboard_Engines
L200 (6R1) (1986-1991),500371,,,,YAMAHA,Outboard_Engines
L200 (1992-1999),500371,,,,YAMAHA,Outboard_Engines
L225 (1994-1999),500371,,,,YAMAHA,Outboard_Engines
L250 (1990-1999),500371,,,,YAMAHA,Outboard_Engines
LF115 (2000-2004),500371,,,,YAMAHA,Outboard_Engines
LF200 (2002-2005),500371,,,,YAMAHA,Outboard_Engines
LF225 (2002-2005),500371,,,,YAMAHA,Outboard_Engines
LF250 (2005),500371,,,,YAMAHA,Outboard_Engines
LX150 (1999-2004),500371,,,,YAMAHA,Outboard_Engines
LX200 (1999-2003),500371,,,,YAMAHA,Outboard_Engines
LX225 (2000-2003),500371,,,,YAMAHA,Outboard_Engines
LX250 (2000-2003),500371,,,,YAMAHA,Outboard_Engines
LZ150 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
LZ200 (2000-2005),500371,,,,YAMAHA,Outboard_Engines
P40 (1998),500316,,,,YAMAHA,Outboard_Engines
P50 (1991-1993),500385G,,,,YAMAHA,Outboard_Engines
P50 (1995-1996),500316,,,,YAMA,Outboard_Engines
P60 (1991-1999),500316,,,,YAMAHA,Outboard_Engines
P75 (1996-1999),500323,,,,YAMAHA,Outboard_Engines
LZ250 (2003-2005),500371,,,,YAMAHA,Outboard_Engines
LZ300 (2004-2005),500371,,,,YAMAHA,Outboard_Engines
P115 (62A) (1993-1996),500371,,,,YAMAHA,Outboard_Engines
P150 (1986-1999),500371,,,,YAMAHA,Outboard_Engines
P175 (62H) (1994-1999),500371,,,,YAMAHA,Outboard_Engines
P200 (1991-1999),500371,,,,YAMAHA,Outboard_Engines
PRO 50 (1987-1994),500385G,,,,YAMAHA,Outboard_Engines
PRO V150 (6J9) (1986-1989),500371,,,,YAMAHA,Outboard_Engines
PRO V150D (6N9) (1990),500371,,,,YAMAHA,Outboard_Engines
PX150 (1999),500371,,,,YAMAHA,Outboard_Engines
S225 (1994-1999),500371,,,,YAMAHA,Outboard_Engines
S250 (1997-1999),500371,,,,YAMAHA,Outboard_Engines
SX150 (1999-2004),500371,,,,YAMAHA,Outboard_Engines
SX200 (1999-2005),500371,,,,YAMAHA,Outboard_Engines
SX225 (2000-2003),500371,,,,YAMAHA,Outboard_Engines
T8 (2001-2005),500363,,,,YAMAHA,Outboard_Engines
FT9.9 (1985-1990),500320,,,,YAMAHA,Outboard_Engines
T9.9 (1985-1999),500320,,,,YAMAHA,Outboard_Engines
T9.9 (2005),500363,,,,YAMAHA,Outboard_Engines
T25 (2001-2005),500385G,,,,YAMAHA,Outboard_Engines
T50 (1996-2005),500316,,,,YAMAHA,Outboard_Engines
T60 (2003-2004),500316,,,,YAMAHA,Outboard_Engines
SX250 (2000-2003),500371,,,,YAMAHA,Outboard_Engines
V6 Special (6G7) (1984-1986),500371,,,,YAMAHA,Outboard_Engines
V6 Excell (6K7) (1987-1989),500371,,,,YAMAHA,Outboard_Engines
V150 (2000-2005),500371,,,,YAMAHA,Outboard_Engines
V175 (2000),500371,,,,YAMAHA,Outboard_Engines
V200 (1998-1999),500371,,,,YAMAHA,Outboard_Engines
V225 (1998-1999),500371,,,,YAMAHA,Outboard_Engines
VX150 (2001-2004),500371,,,,YAMAHA,Outboard_Engines
VX200 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
VX225 (2000-2004),500371,,,,YAMAHA,Outboard_Engines
VX250 (2002-2004),500371,,,,YAMAHA,Outboard_Engines
VZ150 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
VZ175 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
VZ200 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
VZ225 (2003-2005),500371,,,,YAMAHA,Outboard_Engines
VZ250 (2003-2005),500371,,,,YAMAHA,Outboard_Engines
VZ300 (2004-2005),500371,,,,YAMAHA,Outboard_Engines
Z150 (2001-2005),500371,,,,YAMAHA,Outboard_Engines
Z175 (2001-2004),500371,,,,YAMAHA,Outboard_Engines
Z200 (2000-2005),500371,,,,YAMAHA,Outboard_Engines
Z250 (2003-2005),500371,,,,YAMAHA,Outboard_Engines
Z300 (2004-2005),500371,,,,YAMAHA,Outboard_Engines
F20 (2001-2005),500363,,,,YAMAHA,Outboard_Engines,2023-10-10
F350 (2004-2005),500389N,,,,YAMAHA,Outboard_Engines,2023-10-10
115HP (1989-2005),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
140HP (1988-1992),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
150HP (1984-1991),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
175HP (1984-1991),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
200HP (1984-1991),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
225HP (1990-1991),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
F150 (2000-2005),500371,,,,YAMAHA,Outboard_Engines,2023-10-10
F225F (2002),500401N (8M6010334),,,,YAMAHA,Outboard_Engines,2023-10-10
F250D (2005),500401N (8M6010334),,,,YAMAHA,Outboard_Engines,2023-10-10
F300B (2005),500401N (8M6010334),,,,YAMAHA,Outboard_Engines,2023-10-10
40 HP (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
50 HP (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
40V (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
40Y (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
50G (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
50H (1984-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
55B (1989-1993),500316,,SK0003,,YAMAHA,Outboard_Engines,2023-10-10
Pro50 (1987-1994),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
60F (2001),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
70B (fino al 2003),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F40A (1999),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F40C (2000-2004),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F45A (2000-2004),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F50A (1999-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F50B (1999-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F50F (1999-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
FT50B (1996-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
FT50C (1996-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
FT50G (1996-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F60A (2002-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F60C (2002-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
FT60B (2003-2004),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
FT60D (2003-2004),500316,,,,YAMAHA,Outboard_Engines,2023-10-10
F70A (2001-2005),500316,,,,YAMAHA,Outboard_Engines,2023-10-10