ID,Applications (Motore / Potenza / Specifiche),CEF (Codice CEF),NBR Version,Kit (Codice Kit),Remarks (Compatibilità, anni, note),Company,Tipologia Applicazione,Note Esplicative (fonti, dettagli)
1,"2 HP (1984-2002)",500324,,,,"YAMAHA","Outboard_Engines",""
2,"3 HP MALTA (1988-2002)",500322,,,,"YAMAHA","Outboard_Engines",""
3,"4 HP (1984-1999)",500325,,,,"YAMAHA","Outboard_Engines",""
4,"5 HP (1984-2002)",500325,,,,"YAMAHA","Outboard_Engines",""
5,"6 HP non domestic (all/tutti)",500321,,,,"YAMAHA","Outboard_Engines",""
6,"6/8 HP (1984-2005)",500302,,"","2 strokes/2 tempi","YAMAHA","Outboard_Engines",""
7,"8 HP non domestic (all/tutti)",500321,,,,"YAMAHA","Outboard_Engines",""
8,"9.9 HP (1984-1995)",500320,,,,"YAMAHA","Outboard_Engines",""
9,"9.9 HP (1996-2004)",500363,,,,"YAMAHA","Outboard_Engines",""
10,"15 HP (1984-1995)",500320,,,,"YAMAHA","Outboard_Engines",""
11,"15 HP (1996-2004)",500363,,,,"YAMAHA","Outboard_Engines",""
12,"20/25 N (1991 >)",500384,,"","2 strokes/2 tempi","YAMAHA","Outboard_Engines",""
13,"25 HP (1984-1987)",500326,,,,"YAMAHA","Outboard_Engines",""
14,"25 HP (1999)",500385G,,,,"YAMAHA","Outboard_Engines",""
15,"25 HP MHY (2000)",500384,,,,"YAMAHA","Outboard_Engines",""
16,"25 HP MHZ3_30MH_EH_ERZ (2001)",500385G,,,,"YAMAHA","Outboard_Engines",""
17,"25 HP MSH3A_30MSHA3 (2001)",500385G,,,,"YAMAHA","Outboard_Engines",""
18,"25 HP MSHA/B (2001)",500384,,,,"YAMAHA","Outboard_Engines",""
19,"25 HP 25MSHC/D (2004-2005)",500384,,,,"YAMAHA","Outboard_Engines",""
20,"30 HP (1984-1986)",500326,,,,"YAMAHA","Outboard_Engines",""
21,"30 HP (1987-1995)",500385G,,"SK0002",,"YAMAHA","Outboard_Engines",""
22,"30 HP (1997-1998)",500385G,,,,"YAMAHA","Outboard_Engines",""
23,"40 HP (1984-1994)",500385G,,,,"YAMAHA","Outboard_Engines",""
24,"40 HP (1995-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
25,"50 HP (1984-1994)",500385G,,,,"YAMAHA","Outboard_Engines",""
26,"50 HP (1995-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
27,"50 HP Jet (1986-1989)",500385G,,,,"YAMAHA","Outboard_Engines",""
28,"55 HP (1989-1993)",500316,,"SK0003",,"YAMAHA","Outboard_Engines",""
29,"60 HP (2001)",500316,,,,"YAMAHA","Outboard_Engines",""
30,"60 HP (2004-2005)",500323,,,,"YAMAHA","Outboard_Engines",""
31,"70 HP (1984-2003)",500316,,"SK0004",,"YAMAHA","Outboard_Engines",""
32,"75 HP (1996-1999)",500323,,,,"YAMAHA","Outboard_Engines",""
33,"80 HP (1987-1995)",500385G,,"SK0002",,"YAMAHA","Outboard_Engines",""
34,"80/100 HP (1999 >)",500364,,,,"YAMAHA","Outboard_Engines",""
35,"85 (1985)",500323,,,,"YAMAHA","Outboard_Engines",""
36,"85E HP (1989-1990)",500323,,"BK0014",,"YAMAHA","Outboard_Engines",""
37,"90 HP (1984-2005)",500323,,"BK0014",,"YAMAHA","Outboard_Engines",""
38,"115 HP (6N6) (6E5) (1989-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
39,"130 HP (6L1) (1988-1992)",500371,,,,"YAMAHA","Outboard_Engines",""
40,"130 HP (6N7) (1988-1996)",500371,,,,"YAMAHA","Outboard_Engines",""
41,"130 HP (2000-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
42,"150 HP (6R2) (6G4) (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
43,"150 HP (6R2) (1992-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
44,"150 HP (6E5) (1997-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
45,"175 HP (6G5) (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
46,"175 HP (6R3) (1992-2000)",500371,,,,"YAMAHA","Outboard_Engines",""
47,"175 HP ETLN (1984)",500371,,,,"YAMAHA","Outboard_Engines",""
48,"200 HP (6G6) (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
49,"200 HP (6R4) (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
50,"200 HP (6R4) (1992-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
51,"200 HP ETLN (1984)",500371,,,,"YAMAHA","Outboard_Engines",""
52,"225 HP (6R5) (1990-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
53,"225 HP (1992-99)",500371,,,,"YAMAHA","Outboard_Engines",""
54,"250 HP (1990-1996)",500371,,,,"YAMAHA","Outboard_Engines",""
55,"300 HP",500389N,,,,"YAMAHA","Outboard_Engines",""
56,"350 HP",500389N,,,,"YAMAHA","Outboard_Engines",""
57,"B90 (1997-1999)",500323,,,,"YAMAHA","Outboard_Engines",""
58,"C25 (1990-1997)",500326,,,,"YAMAHA","Outboard_Engines",""
59,"C30 (1990-1992)",500326,,,,"YAMAHA","Outboard_Engines",""
60,"C40 (1992-1997)",500352,,,,"YAMAHA","Outboard_Engines",""
61,"C40 (1997-2002)",500316,,,,"YAMAHA","Outboard_Engines",""
62,"C50 (1999-2001)",500316,,,,"YAMAHA","Outboard_Engines",""
63,"C55, Drive I (1991-1995)",500316,,,,"YAMAHA","Outboard_Engines",""
64,"C55, Drive II (1991-1995)",500316,,,,"YAMAHA","Outboard_Engines",""
65,"C60 (1996-2001)",500316,,,,"YAMAHA","Outboard_Engines",""
66,"C70 (2000-2001)",500316,,,,"YAMAHA","Outboard_Engines",""
67,"C75 (1994-1999)",500323,,,,"YAMAHA","Outboard_Engines",""
68,"C80 (1997)",500323,,,,"YAMAHA","Outboard_Engines",""
69,"C85 (1989-1997)",500323,,,,"YAMAHA","Outboard_Engines",""
70,"C90 (1997-2001)",500323,,,,"YAMAHA","Outboard_Engines",""
71,"C115 (1991-1996)",500371,,,,"YAMAHA","Outboard_Engines",""
72,"CV25 (1990)",500326,,,,"YAMAHA","Outboard_Engines",""
73,"CV30 (1989-1990)",500326,,,,"YAMAHA","Outboard_Engines",""
74,"CV40 (1990)",500352,,,,"YAMAHA","Outboard_Engines",""
75,"CV55, Drive I (1989-1990)",500316,,,,"YAMAHA","Outboard_Engines",""
76,"CV55, Drive II (1989-1990)",500316,,,,"YAMAHA","Outboard_Engines",""
77,"CV85 (1989-1991)",500323,,,,"YAMAHA","Outboard_Engines",""
78,"E48 (1995-2000)",500316,,,,"YAMAHA","Outboard_Engines",""
79,"E60 (1995-2000)",500316,,,,"YAMAHA","Outboard_Engines",""
80,"E75 (1995-2000)",500323,,,,"YAMAHA","Outboard_Engines",""
81,"F2.5 HP (2003-2005)",500322,,,,"YAMAHA","Outboard_Engines",""
82,"F4 (2000-2005)",500325,,,,"YAMAHA","Outboard_Engines",""
83,"F6/F8 (2001-2005)",500368,,,,"YAMAHA","Outboard_Engines",""
84,"F9.9 (1985-1998)",500320,,,,"YAMAHA","Outboard_Engines",""
85,"F15 (1998-2005)",500363,,,,"YAMAHA","Outboard_Engines",""
86,"F25 (1998-2005)",500385G,,,,"YAMAHA","Outboard_Engines",""
87,"F30 (2001-2002)",500385G,,,,"YAMAHA","Outboard_Engines",""
88,"F40 (1999)",500316,,,,"YAMAHA","Outboard_Engines",""
89,"F40 (2000-2004)",500385G,,,,"YAMAHA","Outboard_Engines",""
90,"F40 2.6L (1999)",500316,,,,"YAMAHA","Outboard_Engines",""
91,"F50 (1999-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
92,"F50 (vecchio)",500316,,,,"YAMAHA","Outboard_Engines",""
93,"F60 (2002-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
94,"F60 (vecchio)",500316,,,,"YAMAHA","Outboard_Engines",""
95,"F75 (2003-2005)",500364,,,,"YAMAHA","Outboard_Engines",""
96,"F80 (1999-2003)",500364,,,,"YAMAHA","Outboard_Engines",""
97,"F90 (2004-2005)",500364,,,,"YAMAHA","Outboard_Engines",""
98,"F70",500371,,,,"YAMAHA","Outboard_Engines",""
99,"F100 (1999-2003)",500364,,,,"YAMAHA","Outboard_Engines",""
100,"F115 (2000-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
101,"F180 (2003)",500364,,,,"YAMAHA","Outboard_Engines",""
102,"F200 (2005)",500371,,,,"YAMAHA","Outboard_Engines",""
103,"F225 (2002)",500371,,,,"YAMAHA","Outboard_Engines",""
104,"F250 (2005)",500371,,,,"YAMAHA","Outboard_Engines",""
105,"L130 (6L6) (1989-1992)",500371,,,,"YAMAHA","Outboard_Engines",""
106,"L130 (6N4) (1989-1996)",500371,,,,"YAMAHA","Outboard_Engines",""
107,"L130 (2000-2001)",500371,,,,"YAMAHA","Outboard_Engines",""
108,"L150 (6R0) (1986-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
109,"L150 (6K0) (1986-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
110,"L200 (6K1) (1986-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
111,"L200 (6R1) (1986-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
112,"L200 (1992-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
113,"L225 (1994-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
114,"L250 (1990-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
115,"LF115 (2000-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
116,"LF200 (2002-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
117,"LF225 (2002-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
118,"LF250 (2005)",500371,,,,"YAMAHA","Outboard_Engines",""
119,"LX150 (1999-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
120,"LX200 (1999-2003)",500371,,,,"YAMAHA","Outboard_Engines",""
121,"LX225 (2000-2003)",500371,,,,"YAMAHA","Outboard_Engines",""
122,"LX250 (2000-2003)",500371,,,,"YAMAHA","Outboard_Engines",""
123,"LZ150 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
124,"LZ200 (2000-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
125,"P40 (1998)",500316,,,,"YAMAHA","Outboard_Engines",""
126,"P50 (1991-1993)",500385G,,,,"YAMAHA","Outboard_Engines",""
127,"P50 (1995-1996)",500316,,,,"YAMA","Outboard_Engines",""
128,"P60 (1991-1999)",500316,,,,"YAMAHA","Outboard_Engines",""
129,"P75 (1996-1999)",500323,,,,"YAMAHA","Outboard_Engines",""
130,"LZ250 (2003-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
131,"LZ300 (2004-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
132,"P115 (62A) (1993-1996)",500371,,,,"YAMAHA","Outboard_Engines",""
133,"P150 (1986-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
134,"P175 (62H) (1994-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
135,"P200 (1991-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
136,"PRO 50 (1987-1994)",500385G,,,,"YAMAHA","Outboard_Engines",""
137,"PRO V150 (6J9) (1986-1989)",500371,,,,"YAMAHA","Outboard_Engines",""
138,"PRO V150D (6N9) (1990)",500371,,,,"YAMAHA","Outboard_Engines",""
139,"PX150 (1999)",500371,,,,"YAMAHA","Outboard_Engines",""
140,"S225 (1994-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
141,"S250 (1997-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
142,"SX150 (1999-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
143,"SX200 (1999-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
144,"SX225 (2000-2003)",500371,,,,"YAMAHA","Outboard_Engines",""
145,"T8 (2001-2005)",500363,,,,"YAMAHA","Outboard_Engines",""
146,"FT9.9 (1985-1990)",500320,,,,"YAMAHA","Outboard_Engines",""
147,"T9.9 (1985-1999)",500320,,,,"YAMAHA","Outboard_Engines",""
148,"T9.9 (2005)",500363,,,,"YAMAHA","Outboard_Engines",""
149,"T25 (2001-2005)",500385G,,,,"YAMAHA","Outboard_Engines",""
150,"T50 (1996-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
151,"T60 (2003-2004)",500316,,,,"YAMAHA","Outboard_Engines",""
152,"SX250 (2000-2003)",500371,,,,"YAMAHA","Outboard_Engines",""
153,"V6 Special (6G7) (1984-1986)",500371,,,,"YAMAHA","Outboard_Engines",""
154,"V6 Excell (6K7) (1987-1989)",500371,,,,"YAMAHA","Outboard_Engines",""
155,"V150 (2000-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
156,"V175 (2000)",500371,,,,"YAMAHA","Outboard_Engines",""
157,"V200 (1998-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
158,"V225 (1998-1999)",500371,,,,"YAMAHA","Outboard_Engines",""
159,"VX150 (2001-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
160,"VX200 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
161,"VX225 (2000-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
162,"VX250 (2002-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
163,"VZ150 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
164,"VZ175 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
165,"VZ200 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
166,"VZ225 (2003-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
167,"VZ250 (2003-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
168,"VZ300 (2004-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
169,"Z150 (2001-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
170,"Z175 (2001-2004)",500371,,,,"YAMAHA","Outboard_Engines",""
171,"Z200 (2000-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
172,"Z250 (2003-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
173,"Z300 (2004-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
174,"F20 (2001-2005)",500363,,,,"YAMAHA","Outboard_Engines",""
175,"F350 (2004-2005)",500389N,,,,"YAMAHA","Outboard_Engines",""
176,"115HP (1989-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
177,"140HP (1988-1992)",500371,,,,"YAMAHA","Outboard_Engines",""
178,"150HP (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
179,"175HP (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
180,"200HP (1984-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
181,"225HP (1990-1991)",500371,,,,"YAMAHA","Outboard_Engines",""
182,"F150 (2000-2005)",500371,,,,"YAMAHA","Outboard_Engines",""
183,"F225F (2002)",500401N (8M6010334),,,,,"YAMAHA","Outboard_Engines",""
184,"F250D (2005)",500401N (8M6010334),,,,,"YAMAHA","Outboard_Engines",""
185,"F300B (2005)",500401N (8M6010334),,,,,"YAMAHA","Outboard_Engines",""
186,"40 HP (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
187,"50 HP (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
188,"40V (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
189,"40Y (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
190,"50G (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
191,"50H (1984-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
192,"55B (1989-1993)",500316,,"SK0003",,"YAMAHA","Outboard_Engines",""
193,"Pro50 (1987-1994)",500316,,,,"YAMAHA","Outboard_Engines",""
194,"60F (2001)",500316,,,,"YAMAHA","Outboard_Engines",""
195,"70B (fino al 2003)",500316,,,,"YAMAHA","Outboard_Engines",""
196,"F40A (1999)",500316,,,,"YAMAHA","Outboard_Engines",""
197,"F40C (2000-2004)",500316,,,,"YAMAHA","Outboard_Engines",""
198,"F45A (2000-2004)",500316,,,,"YAMAHA","Outboard_Engines",""
199,"F50A (1999-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
200,"F50B (1999-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
201,"F50F (1999-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
202,"FT50B (1996-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
203,"FT50C (1996-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
204,"FT50G (1996-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
205,"F60A (2002-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
206,"F60C (2002-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
207,"FT60B (2003-2004)",500316,,,,"YAMAHA","Outboard_Engines",""
208,"FT60D (2003-2004)",500316,,,,"YAMAHA","Outboard_Engines",""
209,"F70A (2001-2005)",500316,,,,"YAMAHA","Outboard_Engines",""
210,"Yamaha 2.5–3 HP portatili (2T “Malta” 3HP, 4T F2.5A/B, ~1988–2020)","500322","","(impeller only)","Girante piccola (OEM 6L5-44352-00-00); 2T 3A Malta, 4T F2.5","YAMAHA","Outboard_Engines","Mallory 9-45615"
211,"Yamaha 6–8 HP (2T anni ‘80-‘90) e 4T F6/F8 (fino a F9.9)","500321","","(impeller only)","OEM 662-44352-01-00","YAMAHA","Outboard_Engines","Mallory 9-45608"
212,"Yamaha 9.9–15 HP 2T (dal 1996 ~) e 4T F15C (dal 1998 ~)","500363","","(impeller only)","OEM 63V-44352-01-00 (sost. -00)","YAMAHA","Outboard_Engines","Mallory 9-45607"
213,"Yamaha 75–100 HP 4T (F75,F80,F90,F100 ~1999–2010)","500364","","(impeller only)","OEM 67F-44352-01-00","YAMAHA","Outboard_Engines","Mallory 9-45612"
214,"Yamaha 25 HP 2T e 4T HT (25N/30J Enduro, F25 'detuned', T25)","500384","","6L2-W0078 (Yam)","OEM 6L2-44352-00-00; 25HP 2T anni '90 e T25","YAMAHA","Outboard_Engines","Mallory 9-45613"
215,"Yamaha 25–30 HP 4T (F25B/F25C 2017+) e precedenti 25/30 3Cil 2T","500385","","(impeller only)","OEM 6H4-44352-02-00; copre F25->F50","YAMAHA","Outboard_Engines","Mallory 9-45601"
216,"Yamaha 40–70 HP (2T/4T, 40V/50H 2T, F40-F60-F70 4T 2000–2023, T50/T60)","500316","","Yam kit 6H3-W0078","OEM 6H3-44352-00-00 (ex 697-44352)","YAMAHA","Outboard_Engines","Mallory 9-45602"
217,"Yamaha 75–90 HP 2T (3cil, 75A/85A/90A)","500323","","(impeller only)","OEM 688-44352-03-00","YAMAHA","Outboard_Engines",""
218,"Yamaha 115–130 HP 2T (V4) e 150–200 HP 2T (V6) + primi F115-F150 4T","500371","","(impeller only)","OEM 6E5-44352-01-00","YAMAHA","Outboard_Engines","Mallory 9-45609"
219,"Yamaha 225–300 HP 4T (V6 4.2L dal 2010, F225-F250-F300)","500401","","(impeller only)","OEM 6CE-44352-00-00","YAMAHA","Outboard_Engines","Quicksilver 8M6010334"
220,"Yamaha 300–350 HP 4T (V8 5.3L, F300B/F350A ~2007–2021)","500389","","(impeller only)","OEM 6AW-44352-00-00","YAMAHA","Outboard_Engines",""