brand,part_number,EQUIVALENT_TO
JABSCO,1210-0001,CEF 500107
JOHNSON,09-1027B,CEF 500107
JOHNSON,09-1027B-1,CEF 500107
JMP,7100-01,CEF 500107
VOLVO PENTA,860203,CEF 500107
VOLVO PENTA,21213660,CEF 500107
VOLVO PENTA,3858256,CEF 500107
VOLVO PENTA,825940,CEF 500107
VOLVO PENTA,3855546,CEF 500107
VOLVO PENTA,3862281,CEF 500107
VOLVO PENTA,876243,CEF 500107
VOLVO PENTA,3862567,CEF 500107
VOLVO PENTA,3856039,CEF 500107
VOLVO PENTA,877400,CEF 500107
OMC,3588256 / 3858256*,CEF 500107
ONAN,132-0162,CEF 500107
ONAN,08-21-1201,CEF 500107
PERKINS,0460038,CEF 500107
SIERRA,18-3081 (SIE-18-3081),CEF 500107
GLM,89540,CEF 500107
MALLORY,9-45703,CEF 500107
YANMAR,129470-42530,CEF 500107
SIERRA,118-30778,CEF 500178G
SIERRA,118-3306,CEF 500178G
SIERRA,18-30778,CEF 500178G
SIERRA,18-3306,CEF 500178G
VOLVO PENTA,21212794,CEF 500178G
VOLVO PENTA,21213664,CEF 500178G
VOLVO PENTA,21381690,CEF 500178G
VOLVO PENTA,21700445,CEF 500178G
VOLVO PENTA,21951352,CEF 500178G
VOLVO PENTA,21951354,CEF 500178G
VOLVO PENTA,22307636,CEF 500178G
VOLVO PENTA,3584350,CEF 500178G
VOLVO PENTA,3588914,CEF 500178G
VOLVO PENTA,3593660,CEF 500178G
VOLVO PENTA,3595485,CEF 500178G
VOLVO PENTA,3842786,CEF 500178G
VOLVO PENTA,21700443*,CEF 500178G
JMP,7136-01,CEF 500178G
INDMAR,685007,CEF 500178G