"2 HP","500324",,,,"YAMAHA","OUTBOARD_ENGINES","1984-2002",
"3 HP MALTA","500322",,,,"YAMAHA","OUTBOARD_ENGINES","1988-2002",
"4 HP","500325",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1999",
"5 HP","500325",,,,"YAMAHA","OUTBOARD_ENGINES","1984-2002",
"6 HP NON DOMESTIC","500321",,,,"YAMAHA","OUTBOARD_ENGINES","ALL /TUTTI",
"6/8 HP","500302",,,"2 STROKES/2 TEMPI","YAMAHA","OUTBOARD_ENGINES","1984-2005",
"8 HP NON DOMESTIC","500321",,,,"YAMAHA","OUTBOARD_ENGINES","ALL/TUTTI",
"9.9 HP","500320",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1995",
"9,9 HP","500363",,,,"YAMAHA","OUTBOARD_ENGINES","1996-2004",
"15 HP","500320",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1995",
"15 HP","500363",,,,"YAMAHA","OUTBOARD_ENGINES","1996-2004",
"20/25 N","500384",,,"2 STROKES/2 TEMPI","YAMAHA","OUTBOARD_ENGINES","1991 >",
"25 HP","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1987",
"25 HP","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1999",
"25 HP MHY","500384",,,,"YAMAHA","OUTBOARD_ENGINES","2000",
"25 HP MHZ3_30MH_EH_ERZ","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","2001",
"25 HP MSH3A_30MSHA3","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","2001",
"25 HP MSHA/B","500384",,,,"YAMAHA","OUTBOARD_ENGINES","2001",
"25 HP 25MSHC/D","500384",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",
"30 HP","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1986",
"30 HP","500385G",,"SK0002",,"YAMAHA","OUTBOARD_ENGINES","1987-1995",
"30 HP","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1997-1998",
"40 HP","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1994",
"40 HP","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1995-2005",
"50 HP","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1984-1994",
"50 HP","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1995-2005",
"50 HP JET","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1986-1989",
"55 HP","500316",,"SK0003",,"YAMAHA","OUTBOARD_ENGINES","1989-1993",
"60 HP","500316",,,,"YAMAHA","OUTBOARD_ENGINES","2001",
"60 HP","500323",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",
"70 HP","500316",,"SK0004",,"YAMAHA","OUTBOARD_ENGINES","1984-2003",
"80/100 HP","500364",,,,"YAMAHA","OUTBOARD_ENGINES","1999 >",
"85","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1985",
"85E HP","500323",,"BK0014",,"YAMAHA","OUTBOARD_ENGINES","1989-1990",
"90 HP","500323",,"BK0014",,"YAMAHA","OUTBOARD_ENGINES","1984-2005",
"115 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6N6 (6E5 (1989-2005",
"130 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6L1 (1988-1992",
"130 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6N7 ( 1988-1996",
"130 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2004",
"150 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R2 (6G4 (1984-1991",
"150 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R2 (1992-1999",
"150 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6E5 (1997-2005",
"175 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6G5 (1984-1991",
"175 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R3 (1992-2000",
"175 HP ETLN","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1984",
"200 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6G6 (1984-1991",
"200 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R4 (1984-1991",
"200 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R4 (1992-1999",
"200 HP ETLN","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1984",
"225 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R5 (1990-1991",
"225 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1992-99",
"250 HP","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1990-1996",
"300 HP","500389N",,,,"YAMAHA","OUTBOARD_ENGINES",,
"350 HP","500389N",,,,"YAMAHA","OUTBOARD_ENGINES",,
"B90","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1997-1999",
"C25","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1990-1997",
"C30","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1990-1992",
"C40","500352",,,,"YAMAHA","OUTBOARD_ENGINES","1992-1997",
"C40","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1997-2002",
"C50","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2001",
"C55, DRIVE I","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1995",
"C55, DRIVE II","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1995",
"C60","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1996-2001",
"C70","500316",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2001",
"C75","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1994-1999",
"C80","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1997",
"C85","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1989-1997",
"C90","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1997-2001",
"C115","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1996",
"CV25","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1990",
"CV30","500326",,,,"YAMAHA","OUTBOARD_ENGINES","1989-1990",
"CV40","500352",,,,"YAMAHA","OUTBOARD_ENGINES","1990",
"CV55, DRIVE I","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1989-1990",
"CV55, DRIVE II","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1989-1990",
"CV85","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1989-1991",
"E48","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1995-2000",
"E60","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1995-2000",
"E75","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1995-2000",
"F2,5 HP","500322",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"F4","500325",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2005",
"F6/F8","500368",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"F9,9","500320",,,,"YAMAHA","OUTBOARD_ENGINES","1985-1998",
"F15","500363",,,,"YAMAHA","OUTBOARD_ENGINES","1998-2005",
"F25","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1998-2005",
"F30","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2002",
"F40","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1999",
"F40","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2004",
"F40 2,6L","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1999",
"F50","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2005",
"F60","500316",,,,"YAMAHA","OUTBOARD_ENGINES","2002-2005",
"F75","500364",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"F80","500364",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2003",
"F90","500364",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",
"C115","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000",
"DX150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2004",
"F115","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2005",
"F100","500364",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2003",
"F180","500364",,,,"YAMAHA","OUTBOARD_ENGINES","2003",
"F200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2005",
"F225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2002",
"F250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2005",
"L130","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6L6 (1989-1992",
"L130","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6N4 (1989-1996",
"L130","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2001",
"L150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R0 (1986-1999",
"L150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6K0 (1986-1991",
"L200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6K1 (1986-1991",
"L200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6R1 (1986-1991",
"L200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1992-1999",
"L225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1994-1999",
"L250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1990-1999",
"LF115","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2004",
"LF200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2002-2005",
"LF225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2002-2005",
"LF250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2005",
"LX150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2004",
"LX200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2003",
"LX225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2003",
"LX250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2003",
"LZ150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"LZ200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2005",
"P40","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1998",
"P50","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1993",
"P50","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1995-1996",
"P60","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1999",
"P75","500323",,,,"YAMAHA","OUTBOARD_ENGINES","1996-1999",
"LZ250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"LZ300","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",
"P115","500371",,,,"YAMAHA","OUTBOARD_ENGINES","62A (1993-1996",
"P150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1986-1999",
"P175","500371",,,,"YAMAHA","OUTBOARD_ENGINES","62H (1994-1999",
"P200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1991-1999",
"PRO 50","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","1987-1994",
"PRO V150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6J9 (1986-1989",
"PRO V150D","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6N9 (1990",
"PX150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999",
"S225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1994-1999",
"S250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1997-1999",
"SX150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2004",
"SX200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1999-2005",
"SX225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2003",
"T8","500363",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"FT9,9","500320",,,,"YAMAHA","OUTBOARD_ENGINES","1985-1990",
"T9,9","500320",,,,"YAMAHA","OUTBOARD_ENGINES","1985-1999",
"T9,9","500363",,,,"YAMAHA","OUTBOARD_ENGINES","2005",
"T25","500385G",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"T50","500316",,,,"YAMAHA","OUTBOARD_ENGINES","1996-2005",
"T60","500316",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2004",
"SX250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2003",
"V6 SPECIAL","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6G7 (1984-1986",
"V6 EXCELL","500371",,,,"YAMAHA","OUTBOARD_ENGINES","6K7 (1987-1989",
"V150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2005",
"V175","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000",
"V200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1998-1999",
"V225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","1998-1999",
"VX150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2004",
"VX200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"VX225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2004",
"VX250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2002-2004",
"VZ150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"VZ175","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"VZ200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"VZ225","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"VZ250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"VZ300","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",
"Z150","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2005",
"Z175","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2001-2004",
"Z200","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2000-2005",
"Z250","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2003-2005",
"Z300","500371",,,,"YAMAHA","OUTBOARD_ENGINES","2004-2005",